what,count,examples
acknowledged,2,"Mr. Braren acknowledged that he had been fired shortly before he testified, prompting some defenders of the tobacco industry to dismiss him as a disgruntled former employee.||In a widely distributed statement, Stephen King, who acknowledged Mr. Matheson as an influence, said: ''Matheson fired the imaginations of three generations of writers."
wrestled,1,"Mr. Weatherall wrestled and played football at Oklahoma, where he won the Outland Trophy as the nation's top college lineman in 1951."
sought,1,"Like Joseph Campbell, Dr. Gaster sought to recover the myths and fables of the early Hittites, Canaanites, Hebrews, Greeks and Romans."
received,7,"Mr. Borgnine received the Oscar for best actor for ''Marty.''||Dr. Gaster received two Guggenheim Fellowships and two Fullbright Professorships, one in Rome and the other in Melbourne, Australia.||Besides the Nobel Prize, Dr. Cori received many honors, including one of the first Albert and Mary Lasker Awards of the American Public Health Association in 1946, the Sugar Research Award of the National Science Fund of the National Academy of Science in 1947, and election to the American Academy of Arts and Sciences in 1948 and to the Royal Society, the leading scientific body in Britain and the oldest in the world, in 1950.||Mr. Dempsey, who was born in Brooklyn, received bachelor's, master's and law degrees from Georgetown.||In 1973, Mr. Bachman received the Turing Award from the Association for Computing Machinery for his contributions to database technology."
lost,3,"Between 1970 and 1983, as watch buyers abandoned windup mechanical timepieces for digital ones, the Swiss lost half their watch companies, two-thirds of their watchmaking jobs and their unrivaled authority as the world's most reliable timekeepers.||Between 1970 and 1983, as watch buyers abandoned windup mechanical timepieces for digital ones, the Swiss lost half their watch companies, two-thirds of their watchmaking jobs and their unrivaled authority as the world's most reliable timekeepers.||Between 1970 and 1983, as watch buyers abandoned windup mechanical timepieces for digital ones, the Swiss lost half their watch companies, two-thirds of their watchmaking jobs and their unrivaled authority as the world's most reliable timekeepers."
named,1,Discovery Made in '42 The presence in muscle tissue of the enzyme that the Coris later named phosphorylase was discovered by them and their associates at the Washington University School of Medicine in St. Louis in 1942.
signing,1,"He concluded, ''Saigon signing off.''"
continued,1,"Miss Carey, who never married, continued acting on the stage right through her 80's, appearing with Peter O'Toole in Shaw's ""Man and Superman"" and ""Pygmalion."""
established,4,"Since the 1980s, Swiss watchmakers have re-established their pre-eminence, at least in terms of sales: in a 2010 study, they accounted for just over half the dollar value of all watches sold worldwide.||In recognition of his work, the business school established a Henry B. Arthur Fund for Business Ethics to support research and teaching in ethics and corporate responsibility.||In recognition of his work, the business school established a Henry B. Arthur Fund for Business Ethics to support research and teaching in ethics and corporate responsibility.||Since the 1980s, Swiss watchmakers have re-established their pre-eminence, at least in terms of sales: in a 2010 study, they accounted for just over half the dollar value of all watches sold worldwide."
taught,1,"Unlike many of the children's show hosts of the period, Ms. Horwich ""actually taught kids things,"" Mr. Kisseloff said."
gave,3,"Mr. Braren, testifying later before the same committee, gave a different account.||Mr. Burgin last gave a concert in June 1980 at Florida State University.||But Mr. Derrida gave fodder to critics by defending Mr. de Man, and even using literary deconstruction techniques in an attempt to demonstrate that the Belgian scholar's newspaper articles were not really anti-Semitic. ''Borrowing Derrida's logic one could deconstruct Mein Kampf to reveal that [Adolf Hitler] was in conflict with anti-Semitism,'' scoffed Peter Lennon, in a 1992 article for The Guardian."
reached,1,"In 1966, when he turned 65, Dr. Stratton reached mandatory retirement age and was succeeded by Dr. Howard W. Johnson, who had been dean of M.I.T.'s Alfred P. Sloan School of Management."
recited,1,"Because Mr. Schulz would not countenance the idea of a beagle uttering English dialogue, Mr. Melendez recited gibberish into a tape recorder, speeded it up and put the result on the soundtrack."
met,3,"Miss Carey first met Coward, the dominant artistic influence on her career, at a dress rehearsal for his play ""The Vortex"" in 1924, when she went backstage to compliment the cast.||Mr. Melendez and Mr. Schulz met in the late 1950s over a Ford Falcon.||She went to New York in 1965 to pursue graduate studies at Columbia University, where she met Gary Bandy, an artist."
disbanded,1,"When Mr. Shearing disbanded the group in 1978, it was less because listeners had grown tired of that instrumentation and sound (although the group's popularity, like that of mainstream jazz in general, had declined considerably) than because Mr. Shearing himself had. '"
swarmed,1,Mr. Stearns's colleagues swarmed to set the record straight.
headed,1,"As national commander in 1947-48, Mr. O'Neil headed the legion during the mounting Cold War and an intensification of anti-Communist sentiments in the United States."
told,9,"Jazz piano players, Mr. Shirley told The Times in 1982, when he was appearing at the Cookery in Greenwich Village, ''smoke while they're playing, and they'll put the glass of whisky on the piano, and then they'll get mad when they're not respected like Arthur Rubinstein.||In response, Mr. Hamilton told Agence France-Presse: ""Today I am the subject of no legal proceedings.||Asked about his acting methods in 1973, Mr. Borgnine told The New York Times: ''No Stanislavsky.||I was always going to be an engineer,'' Mr. Bachman told Mr. Haigh in 2004.||Mr. Stearns told The New York Times in 2007. ''"
conducted,2,"Mr. Mulligan also conducted the hearing on Douglas C. (Wrong Way)||Mr. Burgin usually conducted without a baton and, though he always had the score before him, he seldom looked down at it. ''"
returned,3,"After the war, Mr. Bachman returned to Michigan State to complete his undergraduate degree in 1948.||Mr. Mulligan returned to active duty with the Army Air Force in 1941 and resigned at the end of the war.||In 1931, Mr. Brandt returned to London and began photographing British social life, documenting all levels of British life with candid photographs taken at coal mines, pubs, clubs, race tracks and drawing rooms."
moved,1,"Soon afterward, Mr. Hecht moved to Nevada, where he became a prominent and wealthy businessman."
left,4,"To support herself and her sister -- Ameze was too frail for the task -- Rosa left school for factory work in the garment district.||Professor Mark left the directorship in 1961 to become dean of the faculty of Polytechnic.||In 1941 Mr. Melendez left Disney after an animators' strike he helped organize.||In 1931, Dr. Cori left Buffalo to become a professor of pharmacology at the Washington University medical school."
Borrowing,1,"But Mr. Derrida gave fodder to critics by defending Mr. de Man, and even using literary deconstruction techniques in an attempt to demonstrate that the Belgian scholar's newspaper articles were not really anti-Semitic. ''Borrowing Derrida's logic one could deconstruct Mein Kampf to reveal that [Adolf Hitler] was in conflict with anti-Semitism,'' scoffed Peter Lennon, in a 1992 article for The Guardian."
interviewed,1,"He was always an engineer at heart,'' said Thomas Haigh, a technology historian at the University of Wisconsin-Milwaukee who interviewed Mr. Bachman for an oral history project and studied his work. ''"
believed,2,"Mr. Chino believed Indian people should make decisions about Indian land, a notion he described as ""red capitalism.""||Dr. McCord believed that just as the government monitors the effectiveness of pharmaceuticals, the public should examine data to determine if well-meaning interventions to help people might, in fact, be harmful."
happened,1,Mr. Melendez's second career as the voice of Snoopy happened entirely by accident.
won,4,"Mr. Hecht won that race, and went on to defeat United States||Mr. Borgnine won even wider fame as the star of the ABC sitcom ''McHale's Navy'' (1962-66), originating the role of an irreverent con man of a PT boat skipper.||Mr. Melendez won six Emmy Awards, starting with ''A Charlie Brown Christmas'' (1965), the first ''Peanuts'' television special and still a holiday staple.||In her era, a far simpler time when there was no Cartoon Network or hip, irony-tinged children's programs, Ms. Horwich won acclaim."
wrote,8,"Edith turned and saw a body of water ahead, a gravel path curving to its left,'' Mr. Matheson wrote, describing a character's first approach to the house. ''||By his own estimate Mr. Shearing wrote about 300 tunes, of which he liked to joke that roughly 295 were completely unknown.||Mr. Mulligan wrote the final report on the disaster.||''For the first time broadcasting is confronted with the dilemma of accepting advertising for a product which, through normal and obviously popular use, is potentially if not necessarily capable of inflicting irreparable harm upon the user's health,'' Mr. Braren wrote in the analysis.||Professor Mark wrote more than 600 research papers and some 40 books on polymer chemistry."
were,1,"Mr. Derrida and his followers were unwilling -- some say unable -- to define deconstruction with any precision, so it has remained misunderstood, or interpreted in endlessly contradictory ways."
earned,1,"After serving in the United States Army Air Corps during World War II, Mr. Broderick earned a doctorate in history from Harvard and taught at several institutions, including Princeton."
animated,1,"After Mr. Schulz's death in 2000, Mr. Melendez animated several more ''Peanuts'' specials, among them ''"
said,24,"The staff's recommendations to rule out sports settings, hero images and even depictions of smoking in ads went nowhere, Mr. Braren said.||Mr. Jackson said in a statement released after Mr. Love died in 2012. ''||Asked later in the same interview to at least define deconstruction, Mr. Derrida said: ''It is impossible to respond.||Mr. Shearing said in a 1995 interview on the Web site newyorkcritic.org.||I am critical of what I'm watching,'' said Mr. Derrida with mock pride. '"
confessed,1,"As a young man, Mr. Derrida confessed, he hoped to become a professional soccer player."
exhibited,1,Mr. Shirley's music exhibited a vast musical erudition.
considered,1,"A portion of the Factor VIII available commercially came from large-scale pooled blood donations, in what Dr. Ratnoff considered to be a dangerous avenue for the spread of hepatitis and AIDS."
leaves,1,"Mr. Morris, who was unmarried, leaves no survivors."
added,1,But Walker added: ''I don't have any regrets or apologies about Jalen.
introduced,1,"Mr. Guibourge introduced the collection in 1977, six years after Coco Chanel's death."
professed,1,"He began his career on the stage but unlike many actors who had done the same, Mr. Borgnine professed to have no burning desire to return there. ''"
disputed,1,"In 12 books and many other writings, Dr. McCord, a professor at Temple University, disputed the effectiveness in fighting crime of boys' clubs, summer camps, programs in which young offenders visit prisons, D.A.R.E. (Drug Abuse Resistance Education) and other popular programs."
focused,1,"A former Yale student, Amy Ziering Kofman, focused on him in a 2002 documentary, ''Derrida,'' that some reviewers found charming. ''"
held,2,"Mr. Chino, described at times as a benevolent dictator, held tightly to the reins of Mescalero affairs while he traveled the world as a spokesman for Indian issues and served as the president of the National Congress of American Indians.||Mr. Costello held his high posts at Grace, a specialty chemicals and health care company, from 1995 through 1998, and then retired."
shocked,1,"Mr. Derrida shocked his American audience by announcing that structuralism was already passe in France, and that Mr. Levi-Strauss's ideas were too rigid."
suggested,1,"A possible reason, Dr. McCord suggested, was that those boys had felt they were given the attention because something was wrong with them, making it a self-fulfilling prophecy."
was,22,"'Old-Fashioned Scholar' But students and colleagues who managed to get close to him said Dr. Gaster was generous with his time and knowledge. ""||Former Senator Paul Laxalt, Republican of Nevada, recalled thinking that Mr. Hecht, a onetime Las Vegas clothing store owner, was ''half crazy'' when he ran for a State Senate seat in a heavily Democratic district in 1966.||His mother, the former Stella Gertrude Young, a teacher, died when Donald was 9.||That capability had been talked about before, but Mr. Bachman was the first to carry it out.||Mr. Gambling was the second of three generations of Gamblings that held forth on WOR-AM Radio for 75 years."
bought,1,"Mr. Hayek bought a majority stake in the reorganized group, known as SMH -- the Societe Suisse de Microelectronique et d'Horlogerie."
adapted,1,"With a colleague at Case Western, Dr. Theodore Zimmerman, Dr. Ratnoff adapted an existing technique to use an antiserum derived from rabbits and combine it with a blood factor."
secured,1,Ms. Bandy secured rare prints and negatives of films by silent-era directors like D. W. Griffith and Charlie Chaplin and early avant-garde filmmakers like Stan Brakhage and the artist Man Ray.
settled,1,The stranger settled in Cleveland after World War II with his wife and little girl.
accepted,1,"When the Nazis took over in Germany in 1933, Professor Mark accepted an offer to become professor of chemistry and director of the Chemical Institute of the University of Vienna."
seemed,2,"Mr. Borgnine's menacing features seemed to disappear when he flashed his trademark gaptoothed smile, and later in life he began to find good-guy roles, like the helpful taxi driver in ''Escape From New York'' (1981) and the title role in ''A Grandpa for Christmas,'' a 2007 television movie.||In interviews, Ms. Horwich seemed better at saying what children's programming should not be."
escape,1,Even Presidents did not escape Mr. Chino's wrath.
say,1,"'It's Highly Reliable' Asked to comment on the efficiency of his test, Dr. Friedman would say: ""It's highly reliable."
know,1,"He evoked a small-town feeling, listeners said, often mentioning his wife, Sally, and their three children, and audiences came to know the Gambling family like neighbors."
stepped,1,"Mr. Hayek stepped down as the Swatch Group's chief executive in 2002 and was succeeded by his son, Nicolas Jr."
spanned,1,"Mrs. Simpson's popularity spanned more than three decades, from the late 1940's through the 1970's."
appeared,6,"After the Ballets Russes, Mr. MacKenzie appeared in summer theaters and in a City Center revival of ""Carousel"" in 1949.||In the Sunday Times interview, she said that at one photo shoot, in his apartment in Cap d'Agde, in the South of France, Mr. Hamilton appeared at the door naked, wearing only a camera around his neck.||Mr. Derrida appeared on the American intellectual landscape at a 1966 conference on the French intellectual movement known as structuralism at Johns Hopkins University, in Baltimore.||Mr. Attles also appeared in ""Do Lord Remember Me,"" ""Jericho-Jim Crow,"" ""Tambourines to Glory,"" ""La Belle Helene,"" ""The Reckoning"" and ""John Henry,"" which starred Paul Robeson.||In 1916, Miss Carey appeared as Princess Katherine in an all-female production of ""Henry V."" She made her professional debut in a revival of ""Mr. Wu"" and went on to play ingenue roles."
turned,1,"Mr. Pappas and his brother, John, turned their father's small Greek grocery in Boston into a liquor and food import distributorship."
set,1,"Mrs. Williamson, who continued to work until earlier this month, helped set up the foundation in 1980 and became a leader of the community-foundation movement in the United States."
visited,2,"In 1985 Mr. Hill visited Pakistan, Syria, Hungary and other countries to lecture on Twain as part of a United States government program to observe the 150th anniversary of Twain's birth.||In 2014, Mr. Bachman visited the White House to receive a National Medal of Technology and Innovation from President Barack Obama."
gained,2,"Nonetheless, during the 1970's and 1980's, Mr. Derrida's writings and lectures gained him a huge following in major American universities -- in the end, he proved far more influential in the United States than in France.||Elsewhere in Europe, Mr. Derrida's deconstruction philosophy gained earlier and easier acceptance."
cultivated,1,"As a lecturer, Mr. Derrida cultivated charisma and mystery."
performed,1,"At American Sound Studio in Memphis and FAME Studios in Muscle Shoals, Ala., Mr. Jackson and Mr. Love performed with artists including Wilson Pickett, Aretha Franklin and Percy Sledge."
discontinued,2,"In 1991, the family sold the business to Barron Peters, a clothing company in Lowell, Mass., which has since filed for bankruptcy and discontinued the Adele Simpson line.||In 1991, the family sold the business to Barron Peters, a clothing company in Lowell, Mass., which has since filed for bankruptcy and discontinued the Adele Simpson line."
composed,1,"Oskar Eustis, the artistic director of the Public, recalled a night in 2007 when an early performance of ''Romeo and Juliet'' -- a Shakespeare in the Park production for which Mr. Friedman had composed music -- was rained out."
Plays,3,Don Shirley Plays Gershwin'' and ''Don Shirley Plays Shirley.''||Don Shirley Plays Gershwin'' and ''Don Shirley Plays Shirley.''||Don Shirley Plays Gershwin'' and ''Don Shirley Plays Shirley.''
owned,2,"Mr. Morris owned Saratoga Raceway from 1963 until he sold it in 1987.||At the time of his death, Mr. Weatherall owned an oil-well servicing company in Oklahoma City."
contended,1,Mr. Borgnine later contended that Ms. Merman left because she was upset that on an international honeymoon trip he was recognized and she wasn't.
picketed,1,"As the leader of the Interreligious Task Force, which was established in 1972 to press the Soviet Union to let Jews emigrate without restrictions, Sister Ann picketed Soviet embassies throughout the world and petitioned leaders in Washington and at the United Nations in New York."
began,7,"Mr. Warren, who was born in Harrodsburg, Ky., began his television career in Toronto, where he was the producer and director in charge of variety programming for the Canadian Broadcasting Corporation.||It was in France that Mr. Hamilton, who had no formal training in the field, began photographing commercially.||Ms. Kogelnik, who was born in Bleiburg in 1935 and studied art at the Vienna Academy of Fine Arts, began her career as a member of a circle of artists that included Arnulf Rainer, to whom she was once briefly engaged.||What began 14 years ago as a narrowly economic summit meeting was leavened this year by politics - to everyone's benefit.||Mrs. Lewis began working at Trains magazine in Milwaukee before World War II."
show,1,"In The New York Times in 1969, Hilton Kramer said Mr. Brandt's portraits of the writers Robert Graves and Dylan Thomas and the painter Francis Bacon, among others, ''show us figures and faces almost unbearably vulnerable.''"
be,1,"Mr. Chino's positions could also be unpopular: he split with New Mexico Indian leaders last year, refusing to honor a gambling revenue-sharing agreement with the state."
started,2,"Mr. Schafler, who was born in the Bronx, started Condec in 1942 and built it into a $350 million public company based in Old Greenwich.||Raymond Weil, who died at 87 on Jan. 26 in the Swiss city of Calvin, started a watch company that bore his name in the midst of all that, joining a watchmaking vanguard that saved the nation's signature product by redefining it."
identified,1,"On Nov. 18, after Ms. Flament said she was contacted by several former models who made similar allegations, she identified Mr. Hamilton by name."
helped,3,"Stan Stearns, whose iconic photograph of John F. Kennedy Jr. saluting his father's coffin on Nov. 25, 1963, helped encapsulate a nation's grief, died Friday at a hospice near Annapolis, Md.||Stan Stearns, whose iconic photograph of John F. Kennedy Jr. saluting his father's coffin on Nov. 25, 1963, helped encapsulate a nation's grief, died Friday at a hospice near Annapolis, Md.||As chairman of The Daily Princetonian, Princeton's undergraduate newspaper, during the 1942-43 school year, Mr. Broderick helped to lead the movement there to reverse Princeton's unofficial ban on admitting black undergraduates."
reassembled,1,"Standard Oil never asked, but in 1981 Mr. Shearing reassembled the quintet for a Boston engagement and a series of Carnegie Hall concerts as Mr. Sinatra's opening act."
playing,1,"His father, Edwin, was an Episcopal priest, and family lore has it that young Donald was playing the organ in church at age 3."
maintained,1,Mr. Galy carefully maintained the lycee's traditions and high level of education.
expanded,1,"Ms. Bandy, who became director of MoMA's film department in 1980 and its chief curator in 1994, greatly expanded the museum's film collection and oversaw the construction of an $11.2 million preservation center for the archive in Pennsylvania."
dominated,3,"Swiss watch companies had dominated the world of precision timekeeping for two centuries by the 1970s, when a technological marvel known as the quartz watch -- a cheaper, more accurate work of horology mass-produced in Asia -- threatened them with extinction.||Swiss watch companies had dominated the world of precision timekeeping for two centuries by the 1970s, when a technological marvel known as the quartz watch -- a cheaper, more accurate work of horology mass-produced in Asia -- threatened them with extinction.||Swiss watch companies had dominated the world of precision timekeeping for two centuries by the 1970s, when a technological marvel known as the quartz watch -- a cheaper, more accurate work of horology mass-produced in Asia -- threatened them with extinction."
directed,2,"Beginning with ""Bilitis"" in 1977, Mr. Hamilton directed five erotic movies that largely centered on blossoming sexuality in flower-crowned girls.||Mr. Gallagher also directed the revue's national touring company, as well as productions in Washington, Chicago, Toronto and Japan."
attempting,1,"In 1977, during a court battle in which Mr. Chino was attempting to secure sole control of Mescalero Apache natural resources, he described the problem: ""The white man has raped this land and now he wastes the six million acres of Indian land in this state."""
ended,1,Mr. Jackson's first marriage ended in divorce.
discovered,1,"Born in Trenton, N.J., Mr. Hamilton discovered dance in his 20's when he got a job cleaning at the Perry-Mansfield Performing Arts Camp in Steamboat Springs, Colo."
reading,1,"For example, ''Glas'' (1974) offers commentaries on the German philosopher Georg Wilhelm Friedrich Hegel and the French novelist Jean Genet in parallel columns of the book's pages; in between, there is an occasional third column of commentary about the two men's ideas. ''The trouble with reading Mr. Derrida is that there is too much perspiration for too little inspiration,'' editorialized The Economist in 1992, when Cambridge University awarded the philosopher an honorary degree after a bruising argument among his supporters and critics on the faculty."
renew,1,"As those contracts expired, Mr. Chino did not renew them, instead creating lumber and cattle companies controlled by the impoverished tribe."
